run_id,algorithm,nodes,edges,source_node,target_node,time_sec,memory_peak_mb,energy_joules,cpu_energy_joules,path_found,path_length
0,Dijkstra,1000,5000,255,149,0.02510976791381836,1.6146163940429688,0.34317828840487213,0.0872792874919674,True,4
0,Bellman-Ford,1000,5000,255,149,0.041097402572631836,0.3006744384765625,0.6026487390211022,0.1741597394159233,True,4
0,A_Star,1000,5000,255,149,0.009995222091674805,0.3177776336669922,0.1600508106768724,0.04613281170731749,True,4
1,Dijkstra,1000,5000,363,56,0.017009735107421875,0.30063438415527344,0.2553535988339096,0.06996359813668428,True,6
1,Bellman-Ford,1000,5000,363,56,0.040082454681396484,0.29989051818847656,0.5615898548095191,0.15051685510488994,True,6
1,A_Star,1000,5000,363,56,0.00802922248840332,0.2944927215576172,0.15674277106439694,0.05987277152156457,True,6
2,Dijkstra,1000,5000,957,338,0.006996631622314453,0.29395389556884766,0.12242620344987055,0.044254204256142585,True,6
2,Bellman-Ford,1000,5000,957,338,0.040970802307128906,0.30054664611816406,0.5727802091354758,0.15292620892471379,True,6
2,A_Star,1000,5000,957,338,0.0019915103912353516,0.2941160202026367,0.05232941683858041,0.023203416247957985,True,6
3,Dijkstra,1000,5000,905,306,0.017979860305786133,0.30139732360839844,0.27053196547605857,0.08127696678095327,True,4
3,Bellman-Ford,1000,5000,905,306,0.04300546646118164,0.3002033233642578,0.5964230442185335,0.14532804477479394,True,4
3,A_Star,1000,5000,905,306,0.01100468635559082,0.2935514450073242,0.1819625142435967,0.055698514397764076,True,4
4,Dijkstra,1000,5000,501,401,0.01500701904296875,0.2944011688232422,0.27343300830756995,0.11593200925921766,True,8
4,Bellman-Ford,1000,5000,501,401,0.04309272766113281,0.3011178970336914,0.6282786756797737,0.18803867623648104,True,8
4,A_Star,1000,5000,501,401,0.0030057430267333984,0.2936840057373047,0.06926130614539777,0.02460030717140233,True,8
5,Dijkstra,1000,5000,300,777,0.01608586311340332,0.3016195297241211,0.22529173917289486,0.05382873858477582,True,6
5,Bellman-Ford,1000,5000,300,777,0.0380856990814209,0.29989051818847656,0.5209702146956697,0.13134321531001478,True,6
5,A_Star,1000,5000,300,777,0.00600433349609375,0.29451560974121094,0.11104194039999592,0.036043942091605545,True,6
6,Dijkstra,1000,5000,174,492,0.0010993480682373047,0.29364585876464844,0.05081370010328563,0.017527700432660907,True,4
6,Bellman-Ford,1000,5000,174,492,0.04001164436340332,0.29897499084472656,0.542266396207608,0.1276813953722489,True,4
6,A_Star,1000,5000,174,492,0.0009975433349609375,0.29248619079589844,0.038543180737644435,0.01825018104910851,True,4
7,Dijkstra,1000,5000,484,175,0.017012357711791992,0.3009033203125,0.27135140933020213,0.07980940835474229,True,5
7,Bellman-Ford,1000,5000,484,175,0.04309535026550293,0.3010883331298828,0.5980743233114482,0.16019432321190835,True,5
7,A_Star,1000,5000,484,175,0.004053354263305664,0.29349803924560547,0.0827680298274129,0.024955028496470976,True,5
8,Dijkstra,1000,5000,326,641,0.01602911949157715,3.8667116165161133,0.24817312188958748,0.0644991226173006,True,8
8,Bellman-Ford,1000,5000,326,641,0.04303693771362305,0.3009357452392578,0.6282809761955023,0.17661297588111752,True,8
8,A_Star,1000,5000,326,641,0.004996299743652344,0.2937755584716797,0.08906674683030524,0.02938574757363478,True,8
9,Dijkstra,1000,5000,175,755,0.016010046005249023,0.2992734909057617,0.25782999963577924,0.07213399893682534,True,5
9,Bellman-Ford,1000,5000,175,755,0.039081573486328125,0.29989051818847656,0.5903062561456833,0.1796342560020064,True,5
9,A_Star,1000,5000,175,755,0.007009983062744141,0.29431724548339844,0.1257512007522905,0.041539202133151286,True,5
10,Dijkstra,1000,5000,518,900,0.011081457138061523,0.2940807342529297,0.18021194106880153,0.05279394174906933,True,6
10,Bellman-Ford,1000,5000,518,900,0.04110097885131836,0.2999439239501953,0.5849730467916128,0.15447804588159886,True,6
10,A_Star,1000,5000,518,900,0.0040209293365478516,0.29434871673583984,0.08746585623009807,0.03135185735880143,True,6
11,Dijkstra,1000,5000,497,287,0.021008968353271484,0.30083274841308594,0.2983379919783805,0.07989499222055417,True,6
11,Bellman-Ford,1000,5000,497,287,0.04999804496765137,0.2999439239501953,0.6823371852564372,0.168268185928718,True,6
11,A_Star,1000,5000,497,287,0.018062114715576172,0.3177499771118164,0.28766105083913796,0.0994120528192937,True,6
12,Dijkstra,1000,5000,23,894,0.0,0.2926616668701172,0.03840791088816795,0.019233911571177573,True,4
12,Bellman-Ford,1000,5000,23,894,0.04207968711853027,0.30018043518066406,0.5787835028428711,0.14078850303181786,True,4
12,A_Star,1000,5000,23,894,0.0,0.2920265197753906,0.027980914393524556,0.013507914783517747,True,4
13,Dijkstra,1000,5000,66,366,0.011998176574707031,0.30072021484375,0.18773512415221724,0.05115812377638016,True,5
13,Bellman-Ford,1000,5000,66,366,0.03692436218261719,0.30004310607910156,0.5440522692237388,0.1517902672361921,True,5
13,A_Star,1000,5000,66,366,0.005085945129394531,0.29375457763671875,0.0888542912626131,0.029255290302024645,True,5
14,Dijkstra,1000,5000,262,781,0.004995822906494141,0.29383087158203125,0.10720544315432198,0.03966144339670427,True,4
14,Bellman-Ford,1000,5000,262,781,0.041996002197265625,0.3014183044433594,0.6058029164880175,0.1667189165338535,True,4
14,A_Star,1000,5000,262,781,0.0,0.2929811477661133,0.03868634381585501,0.016860342931679706,True,4
15,Dijkstra,1000,5000,436,869,0.0180816650390625,0.3008251190185547,0.2685969878500328,0.07391998745035383,True,6
15,Bellman-Ford,1000,5000,436,869,0.04002189636230469,0.2998924255371094,0.6411300315739671,0.22109103344698353,True,6
15,A_Star,1000,5000,436,869,0.007039308547973633,0.29449462890625,0.11276340891852636,0.030990409080531783,True,6
16,Dijkstra,1000,5000,731,594,0.006997346878051758,0.2939300537109375,0.13507835076783192,0.05216035036031495,True,7
16,Bellman-Ford,1000,5000,731,594,0.04108738899230957,0.2999744415283203,0.5855418695769146,0.15689586994041352,True,7
16,A_Star,1000,5000,731,594,0.0029878616333007812,0.29438018798828125,0.07756138166598976,0.02513838179595769,True,7
17,Dijkstra,1000,5000,965,480,0.011998653411865234,0.3010845184326172,0.18490626275116068,0.048356261416761706,True,4
17,Bellman-Ford,1000,5000,965,480,0.03708910942077637,0.2993354797363281,0.5007931186452678,0.12364711767138746,True,4
17,A_Star,1000,5000,965,480,0.00399470329284668,0.29367542266845703,0.07491043072013946,0.02248742852180095,True,4
18,Dijkstra,1000,5000,529,219,0.014997005462646484,0.29416656494140625,0.22123279829901132,0.06323579780217685,True,7
18,Bellman-Ford,1000,5000,529,219,0.03809475898742676,0.3006925582885742,0.5494535927190022,0.15600359332696956,True,7
18,A_Star,1000,5000,529,219,0.0030846595764160156,0.2934541702270508,0.06454840441759337,0.019617403387684716,True,7
19,Dijkstra,1000,5000,781,210,0.016092777252197266,0.30123424530029297,0.2321540586659685,0.057994059660471976,True,6
19,Bellman-Ford,1000,5000,781,210,0.04300951957702637,0.2998924255371094,0.5743185161502651,0.13182651585727845,True,6
19,A_Star,1000,5000,781,210,0.006102800369262695,0.2934541702270508,0.11418545696302318,0.03359745567082427,True,6
20,Dijkstra,1000,5000,208,462,0.011988401412963867,0.29424285888671875,0.181729291561483,0.04944729245775803,True,5
20,Bellman-Ford,1000,5000,208,462,0.040055036544799805,0.2992591857910156,0.5659435635362964,0.15020456322703765,True,5
20,A_Star,1000,5000,208,462,0.005948066711425781,0.29439353942871094,0.11043515661782162,0.036549157463522115,True,5
21,Dijkstra,1000,5000,107,145,0.02203536033630371,0.30080223083496094,0.318595856516876,0.08618285515836693,True,7
21,Bellman-Ford,1000,5000,107,145,0.04099774360656738,0.3004341125488281,0.5651688407273667,0.1449608401493805,True,7
21,A_Star,1000,5000,107,145,0.009096145629882812,0.29377269744873047,0.14450669981793246,0.037166699713773343,True,7
22,Dijkstra,1000,5000,26,327,0.00600886344909668,0.29451560974121094,0.11038791681034489,0.044310915417503566,True,6
22,Bellman-Ford,1000,5000,26,327,0.039104461669921875,0.3000450134277344,0.554753007478758,0.15075700694669716,True,6
22,A_Star,1000,5000,26,327,0.0010793209075927734,0.29322147369384766,0.0376123791941103,0.01687237726604905,True,6
23,Dijkstra,1000,5000,997,634,0.008966207504272461,0.30048084259033203,0.14832221213499594,0.04291921164611862,True,8
23,Bellman-Ford,1000,5000,997,634,0.039063453674316406,0.2952461242675781,0.5905282424514563,0.18193424183255147,True,8
23,A_Star,1000,5000,997,634,0.004032135009765625,0.29406070709228516,0.08510356020741164,0.02915756028704345,True,8
24,Dijkstra,1000,5000,556,395,0.004008769989013672,0.29387664794921875,0.07292487439462407,0.025163875098763538,True,4
24,Bellman-Ford,1000,5000,556,395,0.04599475860595703,0.3010110855102539,0.6361719584966248,0.1677169595787471,True,4
24,A_Star,1000,5000,556,395,0.0,0.2927398681640625,0.03079098448506556,0.013282986212288959,True,4
25,Dijkstra,1000,5000,544,98,0.011009931564331055,0.30072021484375,0.18962830542099915,0.05825430624631487,True,5
25,Bellman-Ford,1000,5000,544,98,0.04910731315612793,0.2998924255371094,0.7034047991850159,0.1959387977489016,True,5
25,A_Star,1000,5000,544,98,0.004086732864379883,0.2936525344848633,0.07097851399173537,0.024708513243399056,True,5
26,Dijkstra,1000,5000,178,883,0.016008377075195312,0.29534912109375,0.2772805534316312,0.10340055190157994,True,5
26,Bellman-Ford,1000,5000,178,883,0.05707907676696777,0.3011751174926758,0.8553858978698962,0.2671718962515704,True,5
26,A_Star,1000,5000,178,883,0.008004188537597656,0.29390716552734375,0.13493462015383623,0.0402366208515384,True,5
27,Dijkstra,1000,5000,994,344,0.018085241317749023,0.3001222610473633,0.26499661497299726,0.0697336147678381,True,6
27,Bellman-Ford,1000,5000,994,344,0.04098916053771973,0.3000450134277344,0.5883636616913348,0.16222166016676717,True,6
27,A_Star,1000,5000,994,344,0.014090776443481445,0.2936983108520508,0.2192912218991498,0.06613022097310221,True,6
28,Dijkstra,1000,5000,946,580,0.012038707733154297,0.29378223419189453,0.1867453526237302,0.04837735374432735,True,7
28,Bellman-Ford,1000,5000,946,580,0.038063764572143555,0.30090808868408203,0.5274273456459525,0.13046034624927083,True,7
28,A_Star,1000,5000,946,580,0.0030846595764160156,0.29354381561279297,0.09882998084444128,0.04251097924802028,True,7
29,Dijkstra,1000,5000,426,821,0.015059232711791992,0.3003549575805664,0.2397301737378902,0.07094917261708444,True,4
29,Bellman-Ford,1000,5000,426,821,0.04007720947265625,0.2951469421386719,0.6121793888733426,0.1890373892374972,True,4
29,A_Star,1000,5000,426,821,0.007008790969848633,0.294342041015625,0.11927790716861969,0.03751090737631206,True,4
30,Dijkstra,1000,5000,25,773,0.014109611511230469,0.2944793701171875,0.2132972076347267,0.05121720748005266,True,6
30,Bellman-Ford,1000,5000,25,773,0.040997982025146484,0.3000221252441406,1.6168526109017434,1.1955936127983036,True,6
30,A_Star,1000,5000,25,773,0.003991842269897461,0.2941474914550781,0.1591170635683928,0.11437606398523788,True,6
31,Dijkstra,1000,5000,47,564,0.01299905776977539,0.3010377883911133,0.38300026633696294,0.2459692671607587,True,5
31,Bellman-Ford,1000,5000,47,564,0.04499959945678711,0.2998924255371094,0.7002633121653714,0.24063431293212553,True,5
31,A_Star,1000,5000,47,564,0.001997709274291992,0.29388427734375,0.05647627584767444,0.024279276320160456,True,5
32,Dijkstra,1000,5000,708,860,0.02608942985534668,0.2936553955078125,0.8610322296753528,0.5888362292334439,True,7
32,Bellman-Ford,1000,5000,708,860,0.03898191452026367,0.3010540008544922,1.132801152241374,0.7332801543520341,True,7
32,A_Star,1000,5000,708,860,0.012019872665405273,0.2934722900390625,0.44526556202489875,0.313240561385639,True,7
33,Dijkstra,1000,5000,951,934,0.0009982585906982422,0.29344940185546875,0.1026734924350865,0.08228149082856251,True,6
33,Bellman-Ford,1000,5000,951,934,0.03786468505859375,0.2998161315917969,1.1681487716494594,0.7693827736882959,True,6
33,A_Star,1000,5000,951,934,0.0,0.2925872802734375,0.0914221166182775,0.0764471178424079,True,6
34,Dijkstra,1000,5000,381,527,0.01999974250793457,0.29373645782470703,0.6242778228793759,0.4142488219973166,True,7
34,Bellman-Ford,1000,5000,381,527,0.0499875545501709,0.30039215087890625,1.3131243278536187,0.8041703267286703,True,7
34,A_Star,1000,5000,381,527,0.019993066787719727,0.2933073043823242,0.5206460421686526,0.3018980435808654,True,7
35,Dijkstra,1000,5000,626,205,0.018000125885009766,0.3009662628173828,0.4733417704572732,0.28464276901090685,True,4
35,Bellman-Ford,1000,5000,626,205,0.055985212326049805,0.2969703674316406,1.2688254745885033,0.7003894745580154,True,4
35,A_Star,1000,5000,626,205,0.005002498626708984,0.2937192916870117,0.1762278205202469,0.11468082102477041,True,4
36,Dijkstra,1000,5000,127,768,0.027996301651000977,0.29440879821777344,0.6693834642891306,0.3764104651298839,True,4
36,Bellman-Ford,1000,5000,127,768,0.04799175262451172,0.2998924255371094,1.1032415881241162,0.6161745871836742,True,4
36,A_Star,1000,5000,127,768,0.016098499298095703,0.2936363220214844,0.3780436731128022,0.19723067350666967,True,4
37,Dijkstra,1000,5000,831,211,0.014992952346801758,0.3001699447631836,0.2758582294400866,0.112230229139709,True,6
37,Bellman-Ford,1000,5000,831,211,0.0459592342376709,0.3005485534667969,0.6848528426890261,0.2129278429602273,True,6
37,A_Star,1000,5000,831,211,0.001995563507080078,0.29401493072509766,0.05624543920000592,0.023695438148728994,True,6
38,Dijkstra,1000,5000,27,464,0.018103837966918945,0.29193115234375,0.2803561417946846,0.08311714284143157,True,9
38,Bellman-Ford,1000,5000,27,464,0.042098045349121094,0.3002004623413086,0.5913406488045372,0.15827564928003332,True,9
38,A_Star,1000,5000,27,464,0.01207113265991211,0.29417896270751953,0.1997912387195763,0.06854423934777945,True,9
39,Dijkstra,1000,5000,722,202,0.018990516662597656,0.3004903793334961,0.2963784854281482,0.0947904847916004,True,5
39,Bellman-Ford,1000,5000,722,202,0.04599905014038086,0.2999458312988281,0.6621152928723022,0.18668029435630892,True,5
39,A_Star,1000,5000,722,202,0.010997772216796875,0.29375457763671875,0.16935014157945458,0.05135214181075042,True,5
40,Dijkstra,1000,5000,49,516,0.018010854721069336,0.29450511932373047,0.25437962954211985,0.06665262851212175,True,6
40,Bellman-Ford,1000,5000,49,516,0.03808784484863281,0.2992057800292969,0.551681972369213,0.15244397314231503,True,6
40,A_Star,1000,5000,49,516,0.00810694694519043,0.29390716552734375,0.14379993833438495,0.04997493753046729,True,6
41,Dijkstra,1000,5000,772,837,0.01900959014892578,0.30150508880615234,0.29099194028135394,0.08966993934195489,True,8
41,Bellman-Ford,1000,5000,772,837,0.044068098068237305,0.2998924255371094,0.6716930905766785,0.2132190896607935,True,8
41,A_Star,1000,5000,772,837,0.006083250045776367,0.29366016387939453,0.12680963554944505,0.04693463619392028,True,8
42,Dijkstra,1000,5000,211,615,0.0,0.29103565216064453,0.043231226253344426,0.021283226768507368,True,3
42,Bellman-Ford,1000,5000,211,615,0.04100441932678223,0.3023519515991211,0.5787424522438933,0.15355145213994284,True,3
42,A_Star,1000,5000,211,615,0.001012563705444336,0.2920866012573242,0.041114105670797554,0.02050710591961714,True,3
43,Dijkstra,1000,5000,702,321,0.008092403411865234,0.3002786636352539,0.1383283434125849,0.051887342954731824,True,5
43,Bellman-Ford,1000,5000,702,321,0.037088632583618164,0.2960777282714844,0.5075598287515934,0.12244482879793613,True,5
43,A_Star,1000,5000,702,321,0.0020236968994140625,0.29402637481689453,0.0645079340309074,0.027271934551017528,True,5
44,Dijkstra,1000,5000,553,290,0.018998146057128906,0.2940244674682617,0.2922138773043302,0.08683387573330072,True,6
44,Bellman-Ford,1000,5000,553,290,0.04202699661254883,0.3003959655761719,0.6064787309986793,0.16928573263783683,True,6
44,A_Star,1000,5000,553,290,0.007010221481323242,0.2940073013305664,0.2523011401930443,0.16868414028376258,True,6
45,Dijkstra,1000,5000,943,182,0.017008543014526367,0.3009166717529297,0.26653151409531184,0.07795251589099116,True,7
45,Bellman-Ford,1000,5000,943,182,0.04199552536010742,0.2998924255371094,0.5598859052628025,0.13197490540218793,True,7
45,A_Star,1000,5000,943,182,0.00600743293762207,0.29370594024658203,0.11041529682486062,0.03348629661856896,True,7
46,Dijkstra,1000,5000,198,824,0.013998270034790039,0.2938957214355469,0.23012443827808077,0.07461843928665096,True,4
46,Bellman-Ford,1000,5000,198,824,0.04108381271362305,0.2997579574584961,0.5767015395894943,0.15212554067599757,True,4
46,A_Star,1000,5000,198,824,0.0070993900299072266,0.29362964630126953,0.11823838337335144,0.03905538463044319,True,4
47,Dijkstra,1000,5000,777,202,0.013040781021118164,0.3013286590576172,0.2202888366255528,0.08446483849096958,True,5
47,Bellman-Ford,1000,5000,777,202,0.03899645805358887,0.3000450134277344,0.6449488709904253,0.24164287105575202,True,5
47,A_Star,1000,5000,777,202,0.005083560943603516,0.29347705841064453,0.10035858089663088,0.033014582661911845,True,5
48,Dijkstra,1000,5000,465,229,0.00508880615234375,0.2937164306640625,0.10711571542533455,0.04145571604358372,True,4
48,Bellman-Ford,1000,5000,465,229,0.04398941993713379,0.3000450134277344,0.5973874338000843,0.1493734333693812,True,4
48,A_Star,1000,5000,465,229,0.002009868621826172,0.29405784606933594,0.04454369817081501,0.016798697618428955,True,4
49,Dijkstra,1000,5000,732,253,0.021009445190429688,0.3007469177246094,0.3083563186761669,0.08293131697668948,True,5
49,Bellman-Ford,1000,5000,732,253,0.03800606727600098,0.2961921691894531,0.5521280873490243,0.1531490866018205,True,5
49,A_Star,1000,5000,732,253,0.015996456146240234,0.29753589630126953,0.242683407464488,0.06933240647004409,True,5
0,Dijkstra,5000,25000,1757,4338,0.13400650024414062,1.3756790161132812,3.283089219138598,0.535112218011742,True,7
0,Bellman-Ford,5000,25000,1757,4338,0.2840113639831543,1.69073486328125,7.826899180071768,0.6041991821251471,True,7
0,A_Star,5000,25000,1757,4338,0.0839841365814209,1.1481781005859375,1.1561728872830386,0.2945178885484453,True,7
1,Dijkstra,5000,25000,334,1138,0.08609652519226074,1.2076148986816406,1.1779973644012247,0.3099353646108542,True,5
1,Bellman-Ford,5000,25000,334,1138,0.3100399971008301,1.6890029907226562,8.438964233247141,0.5679302322469144,True,5
1,A_Star,5000,25000,334,1138,0.009093046188354492,0.2939300537109375,0.14425562877021733,0.04938563048653306,True,5
2,Dijkstra,5000,25000,831,3834,0.06808328628540039,1.1745376586914062,0.9323534114773766,0.23618541206451216,True,7
2,Bellman-Ford,5000,25000,831,3834,0.28001880645751953,1.6878814697265625,8.0680908720647,0.6290728730787524,True,7
2,A_Star,5000,25000,831,3834,0.02103590965270996,0.29404163360595703,0.3320653554488143,0.09870735737198795,True,7
3,Dijkstra,5000,25000,57,2913,0.07494926452636719,1.1842269897460938,1.0094924798549831,0.2508534808957696,True,7
3,Bellman-Ford,5000,25000,57,2913,0.31006312370300293,1.7070980072021484,7.965535110918996,0.4190101093931166,True,7
3,A_Star,5000,25000,57,2913,0.019098997116088867,0.2936105728149414,0.2892531579639974,0.08453715679237873,True,7
4,Dijkstra,5000,25000,2170,1623,0.0819849967956543,1.201629638671875,1.15261745914402,0.3202484598900615,True,7
4,Bellman-Ford,5000,25000,2170,1623,0.29795050621032715,1.7086124420166016,7.760848380707373,0.4437663765514101,True,7
4,A_Star,5000,25000,2170,1623,0.02197432518005371,0.29761505126953125,0.31879371743513785,0.08551371762393552,True,7
5,Dijkstra,5000,25000,1616,968,0.056998491287231445,1.0393180847167969,0.8026038704934446,0.21734886928749356,True,6
5,Bellman-Ford,5000,25000,1616,968,0.28099560737609863,1.6888885498046875,8.237397204818627,0.7925682046585294,True,6
5,A_Star,5000,25000,1616,968,0.00709843635559082,0.29347705841064453,0.11925068471208215,0.03879268440976739,True,6
6,Dijkstra,5000,25000,2744,1806,0.12407088279724121,1.3528366088867188,1.681494082275524,0.42267308379311797,True,8
6,Bellman-Ford,5000,25000,2744,1806,0.31409263610839844,1.7083072662353516,7.977013402949109,0.5502894044434864,True,8
6,A_Star,5000,25000,2744,1806,0.08499717712402344,1.0727577209472656,1.1634710123802705,0.28986501228466466,True,8
7,Dijkstra,5000,25000,4076,4778,0.10298275947570801,1.32586669921875,1.4634882745664906,0.41623227469216684,True,7
7,Bellman-Ford,5000,25000,4076,4778,0.28202223777770996,1.68975830078125,7.978912689203905,0.5841426895396278,True,7
7,A_Star,5000,25000,4076,4778,0.047998666763305664,0.6857490539550781,0.6457460614374246,0.14841606034770272,True,7
8,Dijkstra,5000,25000,2175,1315,0.11609411239624023,1.3353614807128906,1.570180997580544,0.39877499765928165,True,5
8,Bellman-Ford,5000,25000,2175,1315,0.27600789070129395,1.6877517700195312,7.982434686397371,0.6228426891688087,True,5
8,A_Star,5000,25000,2175,1315,0.08400845527648926,1.042327880859375,1.1351493472786283,0.28432334834650497,True,5
9,Dijkstra,5000,25000,1987,4103,0.0919804573059082,1.1969642639160156,1.2768535795956426,0.336138579562264,True,10
9,Bellman-Ford,5000,25000,1987,4103,0.29199743270874023,1.6925525665283203,7.96503756045491,0.622411564356986,True,10
9,A_Star,5000,25000,1987,4103,0.04205441474914551,0.6103019714355469,0.5859819108151451,0.15321690891837617,True,10
10,Dijkstra,5000,25000,1314,245,0.07898736000061035,1.1924171447753906,1.0808140592590947,0.27024506069133486,True,8
10,Bellman-Ford,5000,25000,1314,245,0.2770090103149414,1.7075519561767578,7.514899760275572,0.4656137603106485,True,8
10,A_Star,5000,25000,1314,245,0.019910812377929688,0.29436492919921875,0.2844927424823188,0.07155274388168685,True,8
11,Dijkstra,5000,25000,4974,3581,0.1281113624572754,1.3548011779785156,3.014067668186924,0.39629666665425023,True,10
11,Bellman-Ford,5000,25000,4974,3581,0.2709963321685791,1.7078609466552734,7.352826120803895,0.4816381218906661,True,10
11,A_Star,5000,25000,4974,3581,0.07700681686401367,1.017578125,1.0349294122099366,0.2547664123378186,True,10
12,Dijkstra,5000,25000,1526,1315,0.13001060485839844,1.3407249450683594,3.1249710765936287,0.45898907466687866,True,5
12,Bellman-Ford,5000,25000,1526,1315,0.5240955352783203,1.5860881805419922,13.754948521178978,1.1488345187686553,True,5
12,A_Star,5000,25000,1526,1315,0.11504650115966797,1.3142738342285156,1.7785653213550423,0.6119793208827349,True,5
13,Dijkstra,5000,25000,4628,2888,0.11508893966674805,1.4677505493164062,1.9633612190402874,0.7992942179582846,True,5
13,Bellman-Ford,5000,25000,4628,2888,0.2921183109283447,1.6882705688476562,7.753255380440271,0.4582703827244694,True,5
13,A_Star,5000,25000,4628,2888,0.05800938606262207,0.8379936218261719,0.788687871868976,0.19534387309781528,True,5
14,Dijkstra,5000,25000,2593,2890,0.13399219512939453,1.3538436889648438,3.1493728501511615,0.3998248475393154,True,6
14,Bellman-Ford,5000,25000,2593,2890,0.2830958366394043,1.7073497772216797,7.587005038572898,0.4926170397684486,True,6
14,A_Star,5000,25000,2593,2890,0.10709810256958008,1.2035064697265625,1.4617343785692092,0.37508637909629305,True,6
15,Dijkstra,5000,25000,2316,4343,0.04299783706665039,0.9172439575195312,0.5899834084953182,0.13988040962023662,True,6
15,Bellman-Ford,5000,25000,2316,4343,0.25710535049438477,1.7036991119384766,4.3753249938477,0.42937599540391774,True,6
15,A_Star,5000,25000,2316,4343,0.009004592895507812,0.2950592041015625,0.1683840443679682,0.06361704406529582,True,6
16,Dijkstra,5000,25000,3722,3221,0.11301493644714355,1.2123031616210938,1.4758309949600052,0.3376629966721786,True,8
16,Bellman-Ford,5000,25000,3722,3221,0.28490114212036133,1.6869430541992188,7.548214448106538,0.4109504511142784,True,8
