run_id,algorithm,nodes,edges,source_node,target_node,time_sec,memory_peak_mb,energy_joules,cpu_energy_joules,path_found,path_length
16,A_Star,5000,25000,3722,3221,0.027005672454833984,0.3621788024902344,0.3719337520300496,0.08948775037369609,True,8
17,Dijkstra,5000,25000,2969,3846,0.042006492614746094,0.8513031005859375,0.5829205491292206,0.1433305499787358,True,6
17,Bellman-Ford,5000,25000,2969,3846,0.30401182174682617,1.6873626708984375,7.605686433940534,0.39832743755668737,True,6
17,A_Star,5000,25000,2969,3846,0.007007122039794922,0.29390716552734375,0.1095885840167334,0.031157584015004836,True,6
18,Dijkstra,5000,25000,768,1955,0.08309292793273926,1.1893806457519531,1.111166354397862,0.2569603530118157,True,5
18,Bellman-Ford,5000,25000,768,1955,0.29700636863708496,1.706460952758789,8.579531601762957,1.2107496020780877,True,5
18,A_Star,5000,25000,768,1955,0.03101325035095215,0.3938446044921875,0.47525759097209874,0.15651759002378884,True,5
19,Dijkstra,5000,25000,1722,3314,0.10890746116638184,1.3279380798339844,1.4917724826898935,0.38598448183057327,True,6
19,Bellman-Ford,5000,25000,1722,3314,0.26610326766967773,1.6888256072998047,7.177494361468951,0.46400736079866667,True,6
19,A_Star,5000,25000,1722,3314,0.03401517868041992,0.46691131591796875,0.4987720366450323,0.14156603616423144,True,6
20,Dijkstra,5000,25000,2152,4451,0.10001015663146973,1.3508415222167969,1.382566335401413,0.3679623350267383,True,9
20,Bellman-Ford,5000,25000,2152,4451,0.26702165603637695,1.6896648406982422,4.583970193842023,0.47429319200810816,True,9
20,A_Star,5000,25000,2152,4451,0.045998573303222656,0.6558914184570312,0.6148903302941471,0.14015432895161212,True,9
21,Dijkstra,5000,25000,2617,4385,0.08100700378417969,1.1813507080078125,1.1061605501314837,0.2751015515392858,True,5
21,Bellman-Ford,5000,25000,2617,4385,0.2800776958465576,1.5811481475830078,7.7719095903740865,0.5083965901577507,True,5
21,A_Star,5000,25000,2617,4385,0.023023128509521484,0.3086395263671875,0.3227808945149776,0.07949589419072832,True,5
22,Dijkstra,5000,25000,1669,1740,0.07110404968261719,1.1749305725097656,0.9641685032984243,0.23920350463595244,True,6
22,Bellman-Ford,5000,25000,1669,1740,0.29601025581359863,1.7080326080322266,7.787574046587572,0.46510904451645907,True,6
22,A_Star,5000,25000,1669,1740,0.00605010986328125,0.2936525344848633,0.11771288280019705,0.03899988297948783,True,6
23,Dijkstra,5000,25000,1818,2278,0.1230936050415039,1.3516921997070312,1.7229350501205778,0.47950805011205383,True,6
23,Bellman-Ford,5000,25000,1818,2278,0.25799989700317383,1.706155776977539,4.759936408125054,0.6915414063112852,True,6
23,A_Star,5000,25000,1818,2278,0.05610489845275879,0.7729949951171875,0.7592160645431034,0.1890050661308818,True,6
24,Dijkstra,5000,25000,467,244,0.02899026870727539,0.7376632690429688,0.4367788614796644,0.12184286155721004,True,8
24,Bellman-Ford,5000,25000,467,244,0.2919929027557373,1.7068958282470703,7.779942570754159,0.4226515735842457,True,8
24,A_Star,5000,25000,467,244,0.00899052619934082,0.29390716552734375,0.15446356916414913,0.056453570254020057,True,8
25,Dijkstra,5000,25000,3240,2828,0.04990506172180176,0.9672584533691406,0.6935094591921026,0.17456345881724902,True,8
25,Bellman-Ford,5000,25000,3240,2828,0.27997732162475586,1.7036457061767578,7.428141631016402,0.39278262883227905,True,8
25,A_Star,5000,25000,3240,2828,0.01000070571899414,0.30310916900634766,0.15821902188186704,0.04743702117999254,True,8
26,Dijkstra,5000,25000,4003,744,0.04908394813537598,0.9559288024902344,0.6861361368539616,0.18181213605952107,True,6
26,Bellman-Ford,5000,25000,4003,744,0.2680063247680664,1.7069568634033203,7.195587354145712,0.40031235468736853,True,6
26,A_Star,5000,25000,4003,744,0.014012336730957031,0.29423999786376953,0.2069901652666317,0.06099716537022454,True,6
27,Dijkstra,5000,25000,44,3246,0.12900090217590332,1.3463554382324219,3.091619339079469,0.44584734203001825,True,4
27,Bellman-Ford,5000,25000,44,3246,0.2890932559967041,1.6881942749023438,7.968842993401668,0.7523439926139334,True,4
27,A_Star,5000,25000,44,3246,0.09000658988952637,1.1245880126953125,1.286398172684014,0.36738917262107135,True,4
28,Dijkstra,5000,25000,340,801,0.11110186576843262,1.34375,1.4427543620504863,0.3233473610990173,True,9
28,Bellman-Ford,5000,25000,340,801,0.29406142234802246,1.6881637573242188,7.803988270611924,0.40786926882476965,True,9
28,A_Star,5000,25000,340,801,0.03700661659240723,0.607269287109375,0.5425333556024865,0.16487935541705648,True,9
29,Dijkstra,5000,25000,736,3669,0.11111044883728027,1.3432807922363281,1.4902544944266873,0.35994149657889185,True,6
29,Bellman-Ford,5000,25000,736,3669,0.3029913902282715,1.707803726196289,7.8732296199173115,0.5226036187827969,True,6
29,A_Star,5000,25000,736,3669,0.04908633232116699,0.7076644897460938,0.6740524359584193,0.1683874354303222,True,6
30,Dijkstra,5000,25000,1450,4842,0.11910796165466309,1.3444252014160156,1.7113365334462882,0.5047925337221982,True,9
30,Bellman-Ford,5000,25000,1450,4842,0.28399658203125,1.6875076293945312,8.141065115519716,0.6711561153092506,True,9
30,A_Star,5000,25000,1450,4842,0.06808757781982422,0.9098052978515625,1.0010964734016454,0.30887547261104925,True,9
31,Dijkstra,5000,25000,309,995,0.10501289367675781,1.3440742492675781,1.3928322547637562,0.32656725333637393,True,6
31,Bellman-Ford,5000,25000,309,995,0.258991003036499,1.5736560821533203,4.592137158933223,0.5391001599758272,True,6
31,A_Star,5000,25000,309,995,0.02508234977722168,0.31626129150390625,0.3533512479355559,0.0911022475650534,True,6
32,Dijkstra,5000,25000,1797,882,0.1300959587097168,1.3473052978515625,3.0805264553760856,0.42045845424362727,True,9
32,Bellman-Ford,5000,25000,1797,882,0.2840416431427002,1.707040786743164,7.666909342228096,0.47990033781774005,True,9
32,A_Star,5000,25000,1797,882,0.09000968933105469,1.1047172546386719,1.2141895763661543,0.30115857525652445,True,9
33,Dijkstra,5000,25000,1470,1099,0.11508488655090332,1.3453598022460938,1.5567918505672027,0.3977478516440499,True,9
33,Bellman-Ford,5000,25000,1470,1099,0.5371012687683105,1.7096834182739258,13.67438580743613,1.0975308054650035,True,9
33,A_Star,5000,25000,1470,1099,0.07606816291809082,1.0896224975585938,1.180066810482478,0.3985238117438912,True,9
34,Dijkstra,5000,25000,3779,2270,0.11001062393188477,1.4697990417480469,1.4554928539590488,0.34313385545178743,True,8
34,Bellman-Ford,5000,25000,3779,2270,0.2801022529602051,1.6910762786865234,7.598687090601645,0.525466086499266,True,8
34,A_Star,5000,25000,3779,2270,0.04210782051086426,0.6081924438476562,0.5886201832390983,0.1570561823382635,True,8
35,Dijkstra,5000,25000,3355,1086,0.09209990501403809,1.1904983520507812,1.2927995998145674,0.353912599730644,True,9
35,Bellman-Ford,5000,25000,3355,1086,0.28609466552734375,1.6911182403564453,7.610299785024106,0.47609778573605316,True,9
35,A_Star,5000,25000,3355,1086,0.031986236572265625,0.4081916809082031,0.4505162099846216,0.11859221109231427,True,9
36,Dijkstra,5000,25000,2430,4915,0.0669851303100586,1.0991744995117188,0.8865939866516273,0.20310298714297823,True,7
36,Bellman-Ford,5000,25000,2430,4915,0.28103208541870117,1.7077770233154297,7.577980987524276,0.433554987219755,True,7
36,A_Star,5000,25000,2430,4915,0.019005537033081055,0.2937774658203125,0.2722419630132235,0.06806996365558272,True,7
37,Dijkstra,5000,25000,1445,1552,0.10008549690246582,1.3512077331542969,1.3510587821018418,0.34177178146806547,True,8
37,Bellman-Ford,5000,25000,1445,1552,0.3030848503112793,1.6912288665771484,7.732160321970006,0.5107993237418123,True,8
37,A_Star,5000,25000,1445,1552,0.05208706855773926,0.7185440063476562,0.7338760947147808,0.2076800950142047,True,8
38,Dijkstra,5000,25000,3811,1339,0.08501458168029785,1.2010307312011719,1.17620347072963,0.31488147103820335,True,6
38,Bellman-Ford,5000,25000,3811,1339,0.2609996795654297,1.68670654296875,4.423361220573795,0.42938021960647094,True,6
38,A_Star,5000,25000,3811,1339,0.040096282958984375,0.6011085510253906,0.535575873537984,0.13036687191861512,True,6
39,Dijkstra,5000,25000,3281,3907,0.11010551452636719,1.3460273742675781,1.4955044642526827,0.3852524643268607,True,7
39,Bellman-Ford,5000,25000,3281,3907,0.27600812911987305,1.7065677642822266,7.51556553819873,0.46366454044081773,True,7
39,A_Star,5000,25000,3281,3907,0.06809163093566895,0.8849525451660156,0.9220677608856086,0.23244476125101474,True,7
40,Dijkstra,5000,25000,1868,348,0.1330244541168213,1.3430633544921875,3.176772467009723,0.4393764661252498,True,12
40,Bellman-Ford,5000,25000,1868,348,0.2720980644226074,1.6901702880859375,4.9175279113079675,0.5514789131085642,True,12
40,A_Star,5000,25000,1868,348,0.1350994110107422,1.3039131164550781,3.271965201647254,0.5036442039359827,True,12
41,Dijkstra,5000,25000,4993,307,0.10909891128540039,1.3530158996582031,1.5083411785855425,0.40642517694155683,True,5
41,Bellman-Ford,5000,25000,4993,307,0.272019624710083,1.6898250579833984,7.24652636067201,0.39692936201770374,True,5
41,A_Star,5000,25000,4993,307,0.03709673881530762,0.6152420043945312,0.5039147477387027,0.11604874662817878,True,5
42,Dijkstra,5000,25000,2932,2500,0.007007598876953125,0.29369354248046875,0.11582617436810819,0.0354801749186167,True,5
42,Bellman-Ford,5000,25000,2932,2500,0.287996768951416,1.5608673095703125,8.182335170403801,0.5726371686428107,True,5
42,A_Star,5000,25000,2932,2500,0.002099275588989258,0.29413318634033203,0.04410361719300802,0.017907617958093237,True,5
43,Dijkstra,5000,25000,2863,3989,0.06195569038391113,1.0671272277832031,0.797102800941264,0.1697218026017601,True,8
43,Bellman-Ford,5000,25000,2863,3989,0.31709885597229004,1.6895980834960938,8.299095408976418,0.4490494094643404,True,8
43,A_Star,5000,25000,2863,3989,0.011023998260498047,0.2943096160888672,0.1782939093854617,0.055852909546006815,True,8
44,Dijkstra,5000,25000,3131,3584,0.08701372146606445,1.2115058898925781,1.2040924358939413,0.3172044347798113,True,7
44,Bellman-Ford,5000,25000,3131,3584,0.2690114974975586,1.6883392333984375,7.727796024523908,0.5349150266239886,True,7
44,A_Star,5000,25000,3131,3584,0.03700613975524902,0.6041641235351562,0.5157921301287557,0.12629512940467844,True,7
45,Dijkstra,5000,25000,2313,4018,0.06010150909423828,1.0650672912597656,0.8363813191454179,0.2276113193284043,True,10
45,Bellman-Ford,5000,25000,2313,4018,0.2710092067718506,1.6883068084716797,7.1618598007780125,0.3614548018385276,True,10
45,A_Star,5000,25000,2313,4018,0.015006542205810547,0.2943248748779297,0.20857382827745327,0.048246828665300695,True,10
46,Dijkstra,5000,25000,2919,4270,0.07501387596130371,1.1920051574707031,0.9934982760696756,0.2312802766337144,True,5
46,Bellman-Ford,5000,25000,2919,4270,0.26708531379699707,1.6890411376953125,7.629636274545282,0.5697262728464028,True,5
46,A_Star,5000,25000,2919,4270,0.010112285614013672,0.293731689453125,0.14847831652965396,0.038687317552976316,True,5
47,Dijkstra,5000,25000,581,345,0.08001279830932617,1.1827735900878906,1.1138399210917256,0.29977692153029645,True,7
47,Bellman-Ford,5000,25000,581,345,0.2890000343322754,1.7083463668823242,7.786900771058165,0.5659297664863988,True,7
47,A_Star,5000,25000,581,345,0.02491450309753418,0.29658985137939453,0.3528090921218761,0.09615809013948523,True,7
48,Dijkstra,5000,25000,2435,31,0.07799649238586426,1.1791725158691406,1.0358632014547475,0.24238420263351879,True,4
48,Bellman-Ford,5000,25000,2435,31,0.3061027526855469,1.707967758178711,7.762301757059653,0.3895257595587861,True,4
48,A_Star,5000,25000,2435,31,0.007014751434326172,0.29408740997314453,0.13252216893900187,0.036170168683864176,True,4
49,Dijkstra,5000,25000,1746,1440,0.13292622566223145,1.3496246337890625,3.3111759628592567,0.6008079652166503,True,5
49,Bellman-Ford,5000,25000,1746,1440,0.2830066680908203,1.6895599365234375,7.676208309910726,0.4698043079930358,True,5
49,A_Star,5000,25000,1746,1440,0.08707070350646973,1.0906715393066406,1.1542005758965388,0.27251057478133595,True,5
0,Dijkstra,10000,50000,5898,6294,0.0740804672241211,1.6133346557617188,1.003139481882184,0.24811248248684306,True,6
0,Bellman-Ford,10000,50000,5898,6294,0.8760237693786621,3.2868432998657227,40.303657159397126,1.4096481583097276,True,6
0,A_Star,10000,50000,5898,6294,0.003007650375366211,0.3142852783203125,0.06574046223204244,0.02226746299083937,True,6
1,Dijkstra,10000,50000,4033,5906,0.31599950790405273,2.9462223052978516,7.694218379920136,0.4114943812692284,True,6
1,Bellman-Ford,10000,50000,4033,5906,0.6400606632232666,3.2642669677734375,21.815739737848666,0.6086747399781918,True,6
1,A_Star,10000,50000,4033,5906,0.20601224899291992,2.504770278930664,3.8425918442877434,0.4415338447066448,True,6
2,Dijkstra,10000,50000,6674,4917,0.2230079174041748,2.5464344024658203,4.020648703920571,0.4508967027169737,True,8
2,Bellman-Ford,10000,50000,6674,4917,0.6580696105957031,3.271099090576172,21.58760545496721,0.7548514516175173,True,8
2,A_Star,10000,50000,6674,4917,0.08208274841308594,1.4763221740722656,1.262449940836311,0.42894493991720745,True,8
3,Dijkstra,10000,50000,3735,8247,0.2981252670288086,2.8609752655029297,8.594818595592569,0.8038745944208296,True,6
3,Bellman-Ford,10000,50000,3735,8247,0.6650216579437256,3.270109176635742,21.44187908486929,0.5271260869456457,True,6
3,A_Star,10000,50000,3735,8247,0.14504694938659668,2.010650634765625,3.4875297631887423,0.5206917661061214,True,6
4,Dijkstra,10000,50000,9627,1727,0.28200793266296387,2.8316144943237305,7.925170791927683,0.5911467914804392,True,7
4,Bellman-Ford,10000,50000,9627,1727,0.6460809707641602,3.2768630981445312,21.82015485168109,0.7874168529235759,True,7
4,A_Star,10000,50000,9627,1727,0.08700895309448242,1.4950027465820312,1.2317683302644133,0.34630233066486704,True,7
5,Dijkstra,10000,50000,2876,8308,0.060091495513916016,1.6020965576171875,0.8396735385647679,0.2293195383279288,True,4
5,Bellman-Ford,10000,50000,2876,8308,0.7080824375152588,3.286449432373047,29.229458145614483,0.484129142764723,True,4
5,A_Star,10000,50000,2876,8308,0.0020062923431396484,0.29425525665283203,0.06451653879516842,0.02734953867652538,True,4
6,Dijkstra,10000,50000,2788,644,0.2789950370788574,2.8104686737060547,7.628115126089996,0.5627091291079891,True,9
6,Bellman-Ford,10000,50000,2788,644,0.6450967788696289,3.2620744705200195,22.17873239846081,0.5671204016834539,True,9
6,A_Star,10000,50000,2788,644,0.17609190940856934,2.2026119232177734,3.680023337705463,0.5274023380972741,True,9
7,Dijkstra,10000,50000,7689,7338,0.45508766174316406,2.834695816040039,13.776421907844489,1.1366149084852077,True,6
7,Bellman-Ford,10000,50000,7689,7338,0.637087345123291,3.3738441467285156,21.271176925060278,0.44043392188933855,True,6
7,A_Star,10000,50000,7689,7338,0.11307144165039062,1.7513275146484375,1.5375608910978347,0.39350489221369345,True,6
8,Dijkstra,10000,50000,2796,7751,0.20407795906066895,2.553499221801758,3.9244259972106663,0.468785998782143,True,6
8,Bellman-Ford,10000,50000,2796,7751,0.6120951175689697,3.2585325241088867,21.58299750180915,0.6586295040138066,True,6
8,A_Star,10000,50000,2796,7751,0.03709864616394043,0.5790672302246094,0.5373139397761023,0.1523149407057261,True,6
9,Dijkstra,10000,50000,1154,8072,0.2720518112182617,2.8259716033935547,7.223255452479023,0.38200945571323175,True,8
9,Bellman-Ford,10000,50000,1154,8072,0.6510820388793945,3.2660751342773438,21.655376469093035,0.4224484687025067,True,8
9,A_Star,10000,50000,1154,8072,0.13298463821411133,1.8390426635742188,3.2727115278883243,0.5311435278324749,True,8
10,Dijkstra,10000,50000,5555,2990,0.18901729583740234,2.5320072174072266,4.065207834661303,0.68631483738154,True,7
10,Bellman-Ford,10000,50000,5555,2990,0.6741054058074951,3.2773780822753906,21.551265358128948,0.48124935724342843,True,7
10,A_Star,10000,50000,5555,2990,0.09707975387573242,1.4456977844238281,1.288236689968585,0.3073906905302694,True,7
11,Dijkstra,10000,50000,4578,2803,0.3189980983734131,2.854917526245117,7.890602671984921,0.41377666916359557,True,9
11,Bellman-Ford,10000,50000,4578,2803,0.6590118408203125,3.27786922454834,21.141936726822113,0.5641837198758201,True,9
11,A_Star,10000,50000,4578,2803,0.2710990905761719,2.62882137298584,7.247065195877613,0.4236571952407671,True,9
12,Dijkstra,10000,50000,4963,6883,0.2750072479248047,2.8036670684814453,7.539280137762788,0.5293471405919514,True,5
12,Bellman-Ford,10000,50000,4963,6883,0.6300606727600098,3.2689952850341797,20.582477437154495,0.4494954327206255,True,5
12,A_Star,10000,50000,4963,6883,0.14909911155700684,2.0186233520507812,3.588048403300388,0.6146854019351727,True,5
13,Dijkstra,10000,50000,4952,6473,0.5071029663085938,2.8531570434570312,12.90340630383527,0.9036823064025321,True,8
13,Bellman-Ford,10000,50000,4952,6473,0.6980807781219482,3.378756523132324,29.07186746036644,0.532347463518487,True,8
13,A_Star,10000,50000,4952,6473,0.19407939910888672,2.4115467071533203,4.158993244055891,0.6864372448774523,True,8
14,Dijkstra,10000,50000,9378,5574,0.22101283073425293,2.5526294708251953,4.186914187444586,0.5382711873932066,True,9
14,Bellman-Ford,10000,50000,9378,5574,0.6410276889801025,3.2773284912109375,21.906094178988237,0.5595551784733438,True,9
14,A_Star,10000,50000,9378,5574,0.0700995922088623,1.0153961181640625,0.9545511955796444,0.23949019549700262,True,9
15,Dijkstra,10000,50000,2933,8515,0.31000208854675293,2.8261241912841797,7.726761252804976,0.47816725559471257,True,6
15,Bellman-Ford,10000,50000,2933,8515,0.6781024932861328,3.2833309173583984,28.44252075135873,0.5337617459909736,True,6
15,A_Star,10000,50000,2933,8515,0.2509944438934326,2.7179737091064453,4.529068555728278,0.547662556216798,True,6
16,Dijkstra,10000,50000,3264,5968,0.28497982025146484,2.8253345489501953,7.505150374272288,0.48094938021656974,True,9
16,Bellman-Ford,10000,50000,3264,5968,0.7270941734313965,3.27840518951416,29.295571860906332,0.45468386733218685,True,9
16,A_Star,10000,50000,3264,5968,0.14009666442871094,1.9894905090332031,3.3932427379785697,0.5228987375757318,True,9
17,Dijkstra,10000,50000,4142,6327,0.12700843811035156,2.2048606872558594,1.7076370597727044,0.4282410594544754,True,6
17,Bellman-Ford,10000,50000,4142,6327,0.6750257015228271,3.2824134826660156,22.311717146369627,0.4907191501138732,True,6
17,A_Star,10000,50000,4142,6327,0.015958786010742188,0.2934999465942383,0.2342524299247571,0.05966042995810592,True,6
18,Dijkstra,10000,50000,5022,8693,0.2340075969696045,2.5599117279052734,4.166931564435575,0.44834056261948063,True,7
18,Bellman-Ford,10000,50000,5022,8693,0.8340950012207031,3.2779407501220703,33.04048239373602,1.6956883937027305,True,7
18,A_Star,10000,50000,5022,8693,0.11203527450561523,1.7834014892578125,1.5269003654806454,0.38560436665774744,True,7
19,Dijkstra,10000,50000,7718,2772,0.1900327205657959,2.6562366485595703,4.140928523628021,0.5721695218365428,True,6
19,Bellman-Ford,10000,50000,7718,2772,0.595966100692749,3.264341354370117,21.605450645582923,0.5900696474408562,True,6
19,A_Star,10000,50000,7718,2772,0.04709434509277344,0.6864585876464844,0.64935446325643,0.16337846480263396,True,6
20,Dijkstra,10000,50000,1540,228,0.08614993095397949,1.7762451171875,1.2167753635173115,0.3418883641449184,True,7
20,Bellman-Ford,10000,50000,1540,228,0.6020345687866211,3.504405975341797,21.222997431874447,0.4456154333876277,True,7
20,A_Star,10000,50000,1540,228,0.018022537231445312,0.2939300537109375,0.27023179232441313,0.06499379416294819,True,7
21,Dijkstra,10000,50000,9325,8650,0.23999977111816406,2.8243160247802734,4.312097390504554,0.42005539158917965,True,7
21,Bellman-Ford,10000,50000,9325,8650,0.6960866451263428,3.278019905090332,28.716909572229067,0.5372475751007866,True,7
21,A_Star,10000,50000,9325,8650,0.1190800666809082,1.6219024658203125,2.8271222693943843,0.38583026706291884,True,7
22,Dijkstra,10000,50000,7747,4303,0.2880117893218994,2.8244571685791016,7.576009690402584,0.4811916883239014,True,8
22,Bellman-Ford,10000,50000,7747,4303,0.7260768413543701,3.286709785461426,29.93656521345721,0.6681652195681819,True,8
22,A_Star,10000,50000,7747,4303,0.11399984359741211,1.6836585998535156,1.6024529992383483,0.45201799951163546,True,8
23,Dijkstra,10000,50000,8044,8625,0.3050713539123535,2.828317642211914,8.16036497769327,0.48339297590226943,True,11
23,Bellman-Ford,10000,50000,8044,8625,0.6890149116516113,3.2714452743530273,28.839743003002372,0.49373999539297064,True,11
23,A_Star,10000,50000,8044,8625,0.24709582328796387,2.8097705841064453,4.762419820386408,0.5861628238069401,True,11
24,Dijkstra,10000,50000,3854,3984,0.272022008895874,2.8178577423095703,7.60645310254122,0.7138811014528089,True,7
24,Bellman-Ford,10000,50000,3854,3984,0.6190392971038818,3.264004707336426,21.306926372550134,0.4601633731235581,True,7
24,A_Star,10000,50000,3854,3984,0.13909578323364258,1.9595756530761719,3.2782779109240514,0.4462289075874723,True,7
25,Dijkstra,10000,50000,3999,8458,0.5060195922851562,2.8578290939331055,12.50797678970901,1.0419007905123923,True,8
25,Bellman-Ford,10000,50000,3999,8458,0.6825230121612549,3.3749589920043945,28.67219930234192,0.4814443080575545,True,8
25,A_Star,10000,50000,3999,8458,0.17306923866271973,2.269084930419922,4.014361518125748,0.5499055177604313,True,8
26,Dijkstra,10000,50000,547,1862,0.3101210594177246,2.8370723724365234,8.195179431802591,0.47402843005117024,True,7
26,Bellman-Ford,10000,50000,547,1862,0.618077278137207,3.270353317260742,21.414380256046268,0.685107259505153,True,7
26,A_Star,10000,50000,547,1862,0.24601221084594727,2.7747087478637695,4.469483874920777,0.6600628753155683,True,7
27,Dijkstra,10000,50000,201,7930,0.28908729553222656,2.8546009063720703,7.677181275469675,0.494366275054826,True,12
27,Bellman-Ford,10000,50000,201,7930,0.6679940223693848,3.2780723571777344,22.077539521310776,0.6710075191634877,True,12
27,A_Star,10000,50000,201,7930,0.18006610870361328,2.2424888610839844,4.193727125944569,0.5922681242879481,True,12
28,Dijkstra,10000,50000,8366,306,0.2810068130493164,2.8456974029541016,7.632231268781767,0.5631792673203798,True,7
28,Bellman-Ford,10000,50000,8366,306,0.6820878982543945,3.2762680053710938,22.21563847751357,0.5037964719068259,True,7
28,A_Star,10000,50000,8366,306,0.20409703254699707,2.3271026611328125,4.220462306252448,0.5686753032158595,True,7
29,Dijkstra,10000,50000,8914,1071,0.18599486351013184,2.547811508178711,3.80000553835014,0.4763595368323678,True,7
29,Bellman-Ford,10000,50000,8914,1071,0.6610438823699951,3.2794532775878906,21.116315805491844,0.5228078101285183,True,7
29,A_Star,10000,50000,8914,1071,0.04093027114868164,0.4302940368652344,0.5858055579130199,0.16027355870498683,True,7
30,Dijkstra,10000,50000,8228,5472,0.2730698585510254,2.8280200958251953,7.280151113516968,0.4445621144243898,True,6
30,Bellman-Ford,10000,50000,8228,5472,0.863095760345459,3.2833032608032227,31.760232795800974,1.0657987979501062,True,6
30,A_Star,10000,50000,8228,5472,0.19400668144226074,2.3711185455322266,4.192336162469985,0.5941111644838768,True,6
31,Dijkstra,10000,50000,5779,7580,0.28209543228149414,2.946859359741211,7.564156230362173,0.4322322344500995,True,11
31,Bellman-Ford,10000,50000,5779,7580,0.669252872467041,3.270627975463867,21.733109000943603,0.49068799928203244,True,11
31,A_Star,10000,50000,5779,7580,0.21609997749328613,2.3800296783447266,4.2996957042942,0.5309027043858713,True,11
32,Dijkstra,10000,50000,5961,3687,0.1190953254699707,2.1553115844726562,1.6199021182169884,0.41629811759644436,True,7
32,Bellman-Ford,10000,50000,5961,3687,0.6260919570922852,3.2728376388549805,21.477178654313064,0.5340336520746138,True,7
32,A_Star,10000,50000,5961,3687,0.021090269088745117,0.2936105728149414,0.2926720814759082,0.07258708085661586,True,7
33,Dijkstra,10000,50000,8204,6312,0.1629652976989746,2.506053924560547,3.8173897842881694,0.5702547821221365,True,7
